order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,65,3,16.77,50.31
2,1,49,4,147,588
3,1,45,4,400.54,1602.16
4,1,90,1,409.02,409.02
5,1,97,1,426.68,426.68
6,2,92,3,190.19,570.57
7,2,78,2,413,826
8,2,89,4,10.32,41.28
9,2,27,2,88.34,176.68
10,3,83,1,221.74,221.74
11,4,23,1,183.93,183.93
12,4,34,4,42.91,171.64
13,5,13,3,136.98,410.94
14,6,62,3,47.71,143.13
15,6,54,4,349.21,1396.84
16,7,84,4,111.97,447.88
17,7,25,1,357.67,357.67
18,7,10,5,319.9,1599.5
19,7,67,2,100.16,200.32
20,7,11,2,256.57,513.14
21,8,84,3,111.97,335.91
22,8,64,1,55.78,55.78
23,9,34,3,42.91,128.73
24,9,88,2,217.23,434.46
25,10,62,2,47.71,95.42
26,10,71,2,187.86,375.72
27,11,2,3,312.33,936.99
28,11,43,5,340.5,1702.5
29,11,61,3,255.46,766.38
30,12,66,1,146.96,146.96
31,12,28,5,247.58,1237.9
32,12,57,4,499.14,1996.56
33,12,90,5,409.02,2045.1
34,12,22,3,76.41,229.23
35,13,70,2,84.61,169.22
36,13,47,3,141.86,425.58
37,13,66,3,146.96,440.88
38,13,85,4,106.64,426.56
39,13,70,1,84.61,84.61
40,14,94,3,19.69,59.07
41,15,80,4,45.91,183.64
42,15,61,2,255.46,510.92
43,15,74,3,403.75,1211.25
44,16,23,3,183.93,551.79
45,16,67,5,100.16,500.8
46,17,78,1,413,413
47,17,76,4,19.77,79.08
48,18,45,2,400.54,801.08
49,18,51,4,402.95,1611.8
50,19,47,5,141.86,709.3
51,19,30,5,368.75,1843.75
52,19,11,4,256.57,1026.28
53,20,61,5,255.46,1277.3
54,21,4,5,268.05,1340.25
55,21,72,4,55.86,223.44
56,22,94,4,19.69,78.76
57,22,67,3,100.16,300.48
58,22,83,1,221.74,221.74
59,23,12,3,30.92,92.76
60,23,30,5,368.75,1843.75
61,23,10,5,319.9,1599.5
62,23,39,5,219.73,1098.65
63,24,65,1,16.77,16.77
64,24,5,1,385.93,385.93
65,24,28,5,247.58,1237.9
66,25,71,4,187.86,751.44
67,25,63,1,354.62,354.62
68,25,7,4,48.47,193.88
69,26,10,1,319.9,319.9
70,26,37,3,217.5,652.5
71,26,37,4,217.5,870
72,26,82,3,37.13,111.39
73,27,61,2,255.46,510.92
74,28,60,4,421.43,1685.72
75,28,21,2,100.78,201.56
76,28,76,3,19.77,59.31
77,28,93,4,483.5,1934
78,28,3,5,364.18,1820.9
79,29,49,3,147,441
80,29,41,2,454.67,909.34
81,30,74,2,403.75,807.5
82,30,32,2,483.77,967.54
83,30,93,5,483.5,2417.5
84,30,44,3,47.57,142.71
85,31,5,2,385.93,771.86
86,31,52,3,25.25,75.75
87,31,67,2,100.16,200.32
88,31,62,2,47.71,95.42
89,31,25,2,357.67,715.34
90,32,18,1,52.81,52.81
91,32,27,1,88.34,88.34
92,32,22,1,76.41,76.41
93,32,63,1,354.62,354.62
94,32,4,2,268.05,536.1
95,33,79,2,399.16,798.32
96,33,19,1,369.83,369.83
97,34,35,4,381.12,1524.48
98,35,46,2,228.95,457.9
99,36,66,5,146.96,734.8
100,36,49,4,147,588
101,37,92,5,190.19,950.95
102,37,14,2,240.71,481.42
103,37,2,2,312.33,624.66
104,38,21,5,100.78,503.9
105,39,94,3,19.69,59.07
106,39,52,3,25.25,75.75
107,39,61,4,255.46,1021.84
108,39,97,1,426.68,426.68
109,40,88,3,217.23,651.69
110,40,98,4,183.42,733.68
111,40,70,3,84.61,253.83
112,41,71,1,187.86,187.86
113,41,8,4,150.19,600.76
114,41,37,2,217.5,435
115,41,60,4,421.43,1685.72
116,42,88,1,217.23,217.23
117,42,98,1,183.42,183.42
118,42,15,1,313.97,313.97
119,42,82,2,37.13,74.26
120,42,79,3,399.16,1197.48
121,43,48,2,131.55,263.1
122,44,13,1,136.98,136.98
123,44,67,3,100.16,300.48
124,45,23,3,183.93,551.79
125,45,42,3,191.33,573.99
126,45,79,5,399.16,1995.8
127,46,46,1,228.95,228.95
128,46,15,1,313.97,313.97
129,47,56,1,295.16,295.16
130,47,3,5,364.18,1820.9
131,47,25,2,357.67,715.34
132,47,73,5,62.76,313.8
133,48,87,2,490.81,981.62
134,48,71,2,187.86,375.72
135,48,80,4,45.91,183.64
136,48,85,4,106.64,426.56
137,49,13,4,136.98,547.92
138,49,62,2,47.71,95.42
139,49,52,3,25.25,75.75
140,49,10,3,319.9,959.7
141,50,3,3,364.18,1092.54
142,50,24,3,58.3,174.9
143,50,63,5,354.62,1773.1
144,50,37,1,217.5,217.5
145,51,76,2,19.77,39.54
146,51,29,2,105.64,211.28
147,52,4,4,268.05,1072.2
148,52,42,3,191.33,573.99
149,52,21,3,100.78,302.34
150,52,48,3,131.55,394.65
151,52,38,4,240.22,960.88
152,53,87,1,490.81,490.81
153,53,77,2,443.9,887.8
154,53,10,2,319.9,639.8
155,53,62,5,47.71,238.55
156,53,73,3,62.76,188.28
157,54,92,4,190.19,760.76
